time,open,high,low,close
1990-06-25,1.052094,1.072927,1.03126,1.055566
1990-07-02,1.055566,1.055566,0.982649,1.017371
1990-07-09,1.017371,1.118067,1.017371,1.088553
1990-07-16,1.090289,1.121539,1.013899,1.017371
1990-07-23,1.017371,1.027788,0.916676,0.958343
1990-07-30,0.958343,0.958343,0.83855,0.878481
1990-08-06,0.86112,0.913204,0.812508,0.895842
1990-08-13,0.895842,0.91494,0.833342,0.836814
1990-08-20,0.836814,0.840286,0.704868,0.795147
1990-08-27,0.819453,0.885426,0.819453,0.854175
1990-09-03,0.854175,0.875009,0.781258,0.802091
1990-09-10,0.802091,0.836814,0.756952,0.829869
1990-09-17,0.829869,0.878481,0.812508,0.840286
1990-09-24,0.833342,0.881953,0.798619,0.875009
1990-10-01,0.895842,0.951398,0.864592,0.899315
1990-10-08,0.899315,0.92362,0.750008,0.791675
1990-10-15,0.791675,0.878481,0.743063,0.86112
1990-10-22,0.86112,0.920148,0.857647,0.880217
1990-10-29,0.880217,0.913204,0.86112,0.902787
1990-11-05,0.902787,0.92362,0.875009,0.899315
1990-11-12,0.916676,0.972232,0.916676,0.944454
1990-11-19,0.944454,0.979176,0.930565,0.954871
1990-11-26,0.954871,1.03126,0.940982,1.003482
1990-12-03,1.010427,1.065983,1.003482,1.03126
1990-12-10,1.03126,1.046885,0.979176,1.02258
1990-12-17,1.02258,1.055566,1.006955,1.052094
1990-12-24,1.048622,1.052094,1.03126,1.041677
1990-12-31,1.041677,1.062511,1.034733,1.05383
1991-01-07,1.05383,1.097233,1.013899,1.083344
1991-01-14,1.0764,1.197929,1.048622,1.18404
1991-01-21,1.18404,1.263902,1.175359,1.243068
1991-01-28,1.243068,1.402792,1.236123,1.385431
1991-02-04,1.385431,1.513904,1.361125,1.444459
1991-02-11,1.444459,1.467029,1.375014,1.434042
1991-02-18,1.434042,1.451403,1.385431,1.420153
1991-02-25,1.420153,1.475709,1.395847,1.468765
1991-03-04,1.468765,1.56946,1.413209,1.423625
1991-03-11,1.423625,1.423625,1.328138,1.342027
1991-03-18,1.342027,1.402792,1.29168,1.302096
1991-03-25,1.305569,1.517376,1.305569,1.473973
1991-04-01,1.473973,1.621544,1.451403,1.527793
1991-04-08,1.527793,1.572932,1.440987,1.489598
1991-04-15,1.489598,1.631961,1.458348,1.489598
1991-04-22,1.475709,1.475709,1.371541,1.39932
1991-04-29,1.39932,1.423625,1.333347,1.406264
1991-05-06,1.406264,1.486126,1.392375,1.427098
1991-05-13,1.427098,1.440987,1.342027,1.378486
1991-05-20,1.378486,1.562516,1.357652,1.527793
1991-05-27,1.527793,1.555571,1.500015,1.524321
1991-06-03,1.524321,1.586821,1.510432,1.531265
1991-06-10,1.531265,1.579877,1.524321,1.576405
1991-06-17,1.576405,1.593766,1.375014,1.420153
1991-06-24,1.409736,1.432299,1.35418,1.419278
1991-07-01,1.419278,1.505216,1.281256,1.286465
1991-07-08,1.286465,1.432299,1.260423,1.416674
1991-07-15,1.42709,1.463549,1.354173,1.411465
1991-07-22,1.411465,1.494799,1.354173,1.479174
1991-07-29,1.479174,1.557299,1.432299,1.526049
1991-08-05,1.526049,1.708342,1.494799,1.6823
1991-08-12,1.6823,1.7448,1.661467,1.703134
1991-08-19,1.692717,1.802092,1.604175,1.776051
1991-08-26,1.776051,1.807301,1.739592,1.776051
1991-09-02,1.770842,1.770842,1.666675,1.6823
1991-09-09,1.6823,1.786467,1.666675,1.729175
1991-09-16,1.729175,1.817717,1.708342,1.802092
1991-09-23,1.802092,1.875009,1.760425,1.838551
1991-09-30,1.838551,1.885426,1.796884,1.835947
1991-10-07,1.835947,1.901051,1.807301,1.867197
1991-10-14,1.875009,1.921885,1.843759,1.875009
1991-10-21,1.875009,1.932301,1.859384,1.864593
1991-10-28,1.864593,1.984385,1.828134,1.929697
1991-11-04,1.927093,2.015635,1.890634,1.984385
1991-11-11,1.992197,2.119802,1.973968,1.979177
1991-11-18,1.979177,2.036469,1.963551,2.00001
1991-11-25,2.00001,2.036469,1.932301,2.026052
